student_index,school_index,course_id,section_id,topic_id,module_type,submodule_type,tag_code,question_title_id,question_id,q_forms,difficulty,right_answer,user_answer,score,user_score,is_right,cost_time,stime,ctime
39,1,1290,40734,21230,1,0,2018_qj_jzhy_7,0,33507,2,3,"B",B,13,13,1,6,2018-12-31 10:21:26,2018-12-31 10:21:32
36,1,1290,40734,21230,1,0,2018_qj_jzhy_7,0,33507,2,3,"B",B,13,13,1,5,2018-12-31 10:21:28,2018-12-31 10:21:33
44,1,1153,30153,16595,1,0,2018_sq_bthyhzy_8,0,31748,2,2,"B",C,9,0,0,107,2018-12-12 17:23:40,2018-12-12 17:25:27
44,1,1153,30153,16595,1,0,2018_sq_bthyhzy_8,0,31746,2,1,"A",A,4,4,1,91,2018-12-12 17:25:27,2018-12-12 17:26:58
44,1,1153,30153,16595,1,0,2018_sq_bthyhzy_8,0,31747,2,2,"B",B,9,9,1,8,2018-12-12 17:28:51,2018-12-12 17:28:59
44,1,1153,30153,16595,2,0,2018_sq_bthyhzy_8,0,31753,1,2,"[[""\u5411\u9700\u8981\u5e2e\u52a9\u7684\u4eba\u4f38\u51fa\u6e29\u6696\u7684\u624b\uff0c\u7528\u706b\u70ed\u7684\u5fc3\u5e2e\u52a9\u522b\u4eba\u8d70\u51fa\u56f0\u5883\uff0c\u878d\u5316\u51b0\u51b7\u7684\u73b0\u5b9e\u3002(\u610f\u601d\u6b63\u786e\u5373\u53ef)""]]",,10,10,0,787,2018-12-12 17:56:16,2018-12-12 18:09:23
44,1,1153,30153,16595,2,0,2018_sq_bthyhzy_8,0,31754,1,2,"[[""\u7528\u201c\u957f\u5728\u5fc3\u4e0a\u7684\u773c\u775b\u201d\u597d\uff0c\u56e0\u4e3a\u201c\u5fc3\u4e0a\u201d\u4e00\u8bcd\u6700\u96c6\u4e2d\u3001\u6700\u5177\u4f53\u5730\u8868\u73b0\u4e86\u5976\u5976\u7684\u7231\uff0c\u5f62\u8c61\u751f\u52a8\uff0c\u6df1\u5316\u4e3b\u9898\uff0c\u800c\u201c\u5976\u5976\u7684\u773c\u775b\u201d\u5219\u8f83\u4e3a\u666e\u901a\uff0c\u65e2\u4e0d\u5f62\u8c61\uff0c\u4e5f\u6ca1\u6709\u6587\u91c7\u3002""]]",“”“”“”,10,2,0,543,2018-12-12 18:09:32,2018-12-12 18:18:35
44,1,1153,30153,16595,2,0,2018_sq_bthyhzy_8,0,31755,1,2,"[[""\u4ece\u8868\u5c42\u770b\u662f\u6307\u90a3\u5e74\u590f\u5929\u7684\u90a3\u74f6\u51b0\u9547\u53ef\u4e50\u3002\u4ece\u6df1\u5c42\u770b\u6307\u7684\u662f\u7237\u7237\u5bf9\u201c\u6211\u201d\u7684\u9f13\u52b1\u8ba9\u6211\u91cd\u62fe\u81ea\u4fe1\uff0c\u76f4\u9762\u5fc3\u7406\u969c\u788d\uff0c\u52c7\u6562\u8ffd\u6c42\u7f8e\u597d\u7684\u751f\u6d3b\u3002""]]",“”,10,5,0,466,2018-12-12 18:19:07,2018-12-12 18:26:53
37,1,1290,40734,21230,2,0,2018_qj_jzhy_7,0,33513,1,3,"[[""\u7237\u7237\u7528\u81ea\u5df1\u7684\u65b9\u5f0f\u7559\u7ed9\u5b59\u5973\u4e00\u6761\u7cbe\u795e\u7684\u6839\uff0c\u8ba9\u5b69\u5b50\u5728\u6d6e\u534e\u55a7\u56a3\u7684\u73b0\u5b9e\u751f\u6d3b\u4e2d\uff0c\u5fc3\u5e95\u6709\u4e00\u79cd\u4f9d\u604b\u548c\u5bc4\u6258\uff0c\u8001\u4eba\u7528\u81ea\u5df1\u529b\u6240\u80fd\u53ca\u7684\u65b9\u5f0f\u5f71\u54cd\u548c\u6559\u80b2\u7740\u5b50\u5b59\u540e\u4ee3\u3002""]]",1.\n2.,10,4,0,979,2018-12-31 10:27:09,2018-12-31 10:43:28
36,1,1290,40734,21230,2,0,2018_qj_jzhy_7,0,33513,1,3,"[[""\u7237\u7237\u7528\u81ea\u5df1\u7684\u65b9\u5f0f\u7559\u7ed9\u5b59\u5973\u4e00\u6761\u7cbe\u795e\u7684\u6839\uff0c\u8ba9\u5b69\u5b50\u5728\u6d6e\u534e\u55a7\u56a3\u7684\u73b0\u5b9e\u751f\u6d3b\u4e2d\uff0c\u5fc3\u5e95\u6709\u4e00\u79cd\u4f9d\u604b\u548c\u5bc4\u6258\uff0c\u8001\u4eba\u7528\u81ea\u5df1\u529b\u6240\u80fd\u53ca\u7684\u65b9\u5f0f\u5f71\u54cd\u548c\u6559\u80b2\u7740\u5b50\u5b59\u540e\u4ee3\u3002""]]",()\n,10,4,0,417,2018-12-31 10:42:40,2018-12-31 10:49:37
39,1,1290,40734,21230,2,0,2018_qj_jzhy_7,0,33513,1,3,"[[""\u7237\u7237\u7528\u81ea\u5df1\u7684\u65b9\u5f0f\u7559\u7ed9\u5b59\u5973\u4e00\u6761\u7cbe\u795e\u7684\u6839\uff0c\u8ba9\u5b69\u5b50\u5728\u6d6e\u534e\u55a7\u56a3\u7684\u73b0\u5b9e\u751f\u6d3b\u4e2d\uff0c\u5fc3\u5e95\u6709\u4e00\u79cd\u4f9d\u604b\u548c\u5bc4\u6258\uff0c\u8001\u4eba\u7528\u81ea\u5df1\u529b\u6240\u80fd\u53ca\u7684\u65b9\u5f0f\u5f71\u54cd\u548c\u6559\u80b2\u7740\u5b50\u5b59\u540e\u4ee3\u3002""]]", “”,10,3,0,410,2018-12-31 10:43:41,2018-12-31 10:50:31
37,1,1290,40734,21230,2,0,2018_qj_jzhy_7,0,33514,1,3,"[[""\u8bf4\u660e\u80c3\u9178\u8150\u8680\u6027\uff08\u9178\u6027\uff09\u6781\u5f3a\u3002""]]",,10,10,0,432,2018-12-31 10:43:29,2018-12-31 10:50:41
30,1,1290,40734,21230,2,0,2018_qj_jzhy_7,0,33508,1,1,"[[""\u8fd0\u6c14\u5f80\u5f80\u662f\u4e3a\u90a3\u4e9b\u52aa\u529b\u4ed8\u51fa\u7684\u4eba\u505a\u51c6\u5907\u7684\uff0c\u8d8a\u662f\u52aa\u529b\uff0c\u8fd0\u6c14\u8d8a\u597d\u3002""]]",ssd,10,4,0,487,2018-12-31 10:43:29,2018-12-31 10:51:36
39,1,1290,40734,21230,2,0,2018_qj_jzhy_7,0,33514,1,3,"[[""\u8bf4\u660e\u80c3\u9178\u8150\u8680\u6027\uff08\u9178\u6027\uff09\u6781\u5f3a\u3002""]]",,10,10,0,111,2018-12-31 10:50:33,2018-12-31 10:52:24
36,1,1290,40734,21230,2,0,2018_qj_jzhy_7,0,33514,1,3,"[[""\u8bf4\u660e\u80c3\u9178\u8150\u8680\u6027\uff08\u9178\u6027\uff09\u6781\u5f3a\u3002""]]",\n,10,1,0,201,2018-12-31 10:49:38,2018-12-31 10:52:59
43,1,1290,40734,21230,2,0,2018_qj_jzhy_7,0,33508,1,1,"[[""\u8fd0\u6c14\u5f80\u5f80\u662f\u4e3a\u90a3\u4e9b\u52aa\u529b\u4ed8\u51fa\u7684\u4eba\u505a\u51c6\u5907\u7684\uff0c\u8d8a\u662f\u52aa\u529b\uff0c\u8fd0\u6c14\u8d8a\u597d\u3002""]]",,10,9,0,861,2018-12-31 10:39:30,2018-12-31 10:53:51
39,1,1290,40734,21230,2,0,2018_qj_jzhy_7,0,33515,1,3,"[[""\u5f53\u81ea\u5df1\u8fbe\u5230\u4e86\u4e00\u4e2a\u9876\u5cf0\uff0c\u5931\u53bb\u4e86\u524d\u8fdb\u7684\u76ee\u6807\u548c\u65b9\u5411\uff0c\u4eba\u751f\u5ffd\u7136\u53d8\u5f97\u72ed\u7a84\u800c\u53c8\u5b64\u5355\uff0c\u4e16\u754c\u4e0a\u4eff\u4f5b\u53ea\u5269\u4e0b\u4e86\u81ea\u5df1\uff0c\u56e0\u6b64\u663e\u5f97\u6e3a\u5c0f\u65e0\u4f9d\u3002""]]",,10,1,0,260,2018-12-31 10:52:24,2018-12-31 10:56:44
36,1,1290,40734,21230,2,0,2018_qj_jzhy_7,0,33515,1,3,"[[""\u5f53\u81ea\u5df1\u8fbe\u5230\u4e86\u4e00\u4e2a\u9876\u5cf0\uff0c\u5931\u53bb\u4e86\u524d\u8fdb\u7684\u76ee\u6807\u548c\u65b9\u5411\uff0c\u4eba\u751f\u5ffd\u7136\u53d8\u5f97\u72ed\u7a84\u800c\u53c8\u5b64\u5355\uff0c\u4e16\u754c\u4e0a\u4eff\u4f5b\u53ea\u5269\u4e0b\u4e86\u81ea\u5df1\uff0c\u56e0\u6b64\u663e\u5f97\u6e3a\u5c0f\u65e0\u4f9d\u3002""]]",( )\n,10,8,0,289,2018-12-31 10:53:00,2018-12-31 10:57:49
30,1,1290,40734,21230,2,0,2018_qj_jzhy_7,0,33509,1,1,"[[""\u59d4\u5a49\u5730\u6279\u8bc4\u5b69\u5b50\u4eec\u5bf9\u7236\u6bcd\u7684\u5ffd\u89c6\uff0c\u6bb7\u5207\u547c\u5524\u6211\u4eec\u8981\u6000\u7740\u4e00\u9897\u5173\u7231\u7236\u6bcd\u7684\u5fc3\uff0c\u4ece\u73b0\u5728\u5f00\u59cb\uff0c\u53ca\u65f6\u56de\u62a5\u7236\u6bcd\u3002""]]",,10,8,0,343,2018-12-31 10:52:19,2018-12-31 10:58:02
37,1,1290,40734,21230,2,0,2018_qj_jzhy_7,0,33515,1,3,"[[""\u5f53\u81ea\u5df1\u8fbe\u5230\u4e86\u4e00\u4e2a\u9876\u5cf0\uff0c\u5931\u53bb\u4e86\u524d\u8fdb\u7684\u76ee\u6807\u548c\u65b9\u5411\uff0c\u4eba\u751f\u5ffd\u7136\u53d8\u5f97\u72ed\u7a84\u800c\u53c8\u5b64\u5355\uff0c\u4e16\u754c\u4e0a\u4eff\u4f5b\u53ea\u5269\u4e0b\u4e86\u81ea\u5df1\uff0c\u56e0\u6b64\u663e\u5f97\u6e3a\u5c0f\u65e0\u4f9d\u3002""]]",1.\n2.,10,5,0,445,2018-12-31 10:50:48,2018-12-31 10:58:13
43,1,1290,40734,21230,2,0,2018_qj_jzhy_7,0,33510,1,2,"[[""\u4e0d\u6d6a\u8d39\u5149\u9634\uff0c\u4e0d\u865a\u5ea6\u5e74\u534e\u3002\u5728\u6709\u9650\u7684\u751f\u547d\u4e2d\u6293\u7d27\u65f6\u95f4\uff0c\u52aa\u529b\u594b\u6597\uff0c\u4f7f\u4eba\u751f\u4e30\u5bcc\u800c\u5145\u5b9e\u3002""]]",,10,6,0,430,2018-12-31 10:53:53,2018-12-31 11:01:03
30,1,1290,40734,21230,2,0,2018_qj_jzhy_7,0,33510,1,2,"[[""\u4e0d\u6d6a\u8d39\u5149\u9634\uff0c\u4e0d\u865a\u5ea6\u5e74\u534e\u3002\u5728\u6709\u9650\u7684\u751f\u547d\u4e2d\u6293\u7d27\u65f6\u95f4\uff0c\u52aa\u529b\u594b\u6597\uff0c\u4f7f\u4eba\u751f\u4e30\u5bcc\u800c\u5145\u5b9e\u3002""]]",,10,5,0,136,2018-12-31 10:59:20,2018-12-31 11:01:36
43,1,1290,40734,21230,2,0,2018_qj_jzhy_7,0,33511,1,2,"[[""\u5b69\u5b50\uff08\u5973\u513f\uff09\u5bf9\u6bcd\u4eb2\u6709\u65e0\u6bd4\u7684\u4fe1\u4efb\u3002""]]",,10,0,0,413,2018-12-31 11:01:27,2018-12-31 11:08:20
39,1,1290,40734,21230,3,0,2018_qj_jzhy_7,0,33520,1,2,"[[""\u771f\u5207\u8868\u8fbe\u4e86\u4f5c\u8005\u5bf9\u7236\u5973\u4e4b\u95f4\u7f8e\u597d\u611f\u60c5\u7684\u8d5e\u7f8e\u3002""]]",“”,10,9,0,159,2018-12-31 11:07:13,2018-12-31 11:09:52
36,1,1290,40734,21230,3,0,2018_qj_jzhy_7,0,33520,1,2,"[[""\u771f\u5207\u8868\u8fbe\u4e86\u4f5c\u8005\u5bf9\u7236\u5973\u4e4b\u95f4\u7f8e\u597d\u611f\u60c5\u7684\u8d5e\u7f8e\u3002""]]",\n\n\n\n\n\n\n\n\n\n\n,10,0,0,279,2018-12-31 11:10:19,2018-12-31 11:14:58
39,1,1290,40734,21230,3,0,2018_qj_jzhy_7,0,33518,1,1,"[[""\u7231\u5973\u513f\uff0c\u6276\u52a9\u5973\u513f\u662f\u505a\u6bcd\u4eb2\u7684\u5929\u804c\u3002\u800c\u5973\u513f\u5bf9\u6bcd\u4eb2\u7684\u4fe1\u4efb\u548c\u4f9d\u8d56\uff08\u6216\u8bf4\u201c\u7231\u604b\u201d\uff09\u662f\u6c38\u8fdc\u4e0d\u53d8\u7684\u3002""]]",,10,8,0,333,2018-12-31 11:09:53,2018-12-31 11:15:26
37,1,1290,40734,21230,3,0,2018_qj_jzhy_7,0,33520,1,2,"[[""\u771f\u5207\u8868\u8fbe\u4e86\u4f5c\u8005\u5bf9\u7236\u5973\u4e4b\u95f4\u7f8e\u597d\u611f\u60c5\u7684\u8d5e\u7f8e\u3002""]]",,10,4,0,570,2018-12-31 11:06:52,2018-12-31 11:16:22
30,1,1290,40734,21230,3,0,2018_qj_jzhy_7,0,33520,1,2,"[[""\u771f\u5207\u8868\u8fbe\u4e86\u4f5c\u8005\u5bf9\u7236\u5973\u4e4b\u95f4\u7f8e\u597d\u611f\u60c5\u7684\u8d5e\u7f8e\u3002""]]",,10,6,0,273,2018-12-31 11:13:53,2018-12-31 11:18:26
39,1,1290,40734,21230,3,0,2018_qj_jzhy_7,0,33519,1,1,"[[""\u4eba\u751f\u8981\u83b7\u5f97\u6210\u529f\uff0c\u5fc5\u987b\u4f9d\u9760\u594b\u6597\uff0c\u4f60\u8d8a\u52aa\u529b\u594b\u6597\uff0c\u6210\u529f\u7684\u53ef\u80fd\u6027\u8d8a\u5927\u3002\uff08\u610f\u601d\u76f8\u8fd1\u5373\u53ef\uff09""]]",,10,9,0,212,2018-12-31 11:15:39,2018-12-31 11:19:11
43,1,1290,40734,21230,3,0,2018_qj_jzhy_7,0,33520,1,2,"[[""\u771f\u5207\u8868\u8fbe\u4e86\u4f5c\u8005\u5bf9\u7236\u5973\u4e4b\u95f4\u7f8e\u597d\u611f\u60c5\u7684\u8d5e\u7f8e\u3002""]]",“”“”,10,5,0,456,2018-12-31 11:13:46,2018-12-31 11:21:22
39,1,1290,40735,21231,1,0,2018_qj_jzzy_7,0,33605,2,2,"D",D,9,9,1,41,2018-12-31 11:23:07,2018-12-31 11:23:48
39,1,1290,40735,21231,1,0,2018_qj_jzzy_7,0,33606,2,3,"C",C,13,13,1,9,2018-12-31 11:23:48,2018-12-31 11:23:57
37,1,1290,40734,21230,3,0,2018_qj_jzhy_7,0,33521,1,2,"[[""\u6211\u4eec\u7684\u751f\u6d3b\u5145\u6ee1\u4e86\u50cf\u90a3\u4ece\u6559\u4e09\u5341\u5e74\u7684\u6559\u5e08\u3001\u70ed\u5fc3\u8bda\u4fe1\u7684\u53f8\u673a\uff0c\u8fd8\u6709\u51fa\u73b0\u5728\u201c\u6211\u201d\u5468\u56f4\u7684\u5e2e\u52a9\u8fc7\u201c\u6211\u201d\u7684\u6bcf\u4e2a\u575a\u6301\u6267\u7740\u3001\u70ed\u5fc3\u8bda\u4fe1\u3001\u6b63\u76f4\u3001\u4e50\u4e8e\u52a9\u4eba\u7684\u4eba\u4eec\uff0c\u4ed6\u4eec\u4f1a\u51fa\u73b0\u5728\u751f\u6d3b\u7684\u5404\u65b9\u9762\uff0c\u79ef\u6781\u5411\u4e0a\u5730\u751f\u6d3b\uff0c\u8ba9\u6211\u4eec\u7684\u751f\u6d3b\u91cc\u5904\u5904\u5145\u6ee1\u4e86\u6b63\u80fd\u91cf\u3002""]]",,10,4,0,479,2018-12-31 11:16:23,2018-12-31 11:24:22
39,1,1290,40735,21231,1,0,2018_qj_jzzy_7,0,33607,2,3,"D",D,13,13,1,28,2018-12-31 11:23:57,2018-12-31 11:24:25
36,1,1290,40734,21230,3,0,2018_qj_jzhy_7,0,33518,1,1,"[[""\u7231\u5973\u513f\uff0c\u6276\u52a9\u5973\u513f\u662f\u505a\u6bcd\u4eb2\u7684\u5929\u804c\u3002\u800c\u5973\u513f\u5bf9\u6bcd\u4eb2\u7684\u4fe1\u4efb\u548c\u4f9d\u8d56\uff08\u6216\u8bf4\u201c\u7231\u604b\u201d\uff09\u662f\u6c38\u8fdc\u4e0d\u53d8\u7684\u3002""]]",\n,10,6,0,661,2018-12-31 11:15:17,2018-12-31 11:26:18
37,1,1290,40734,21230,3,0,2018_qj_jzhy_7,0,33518,1,1,"[[""\u7231\u5973\u513f\uff0c\u6276\u52a9\u5973\u513f\u662f\u505a\u6bcd\u4eb2\u7684\u5929\u804c\u3002\u800c\u5973\u513f\u5bf9\u6bcd\u4eb2\u7684\u4fe1\u4efb\u548c\u4f9d\u8d56\uff08\u6216\u8bf4\u201c\u7231\u604b\u201d\uff09\u662f\u6c38\u8fdc\u4e0d\u53d8\u7684\u3002""]]",\n,10,7,0,268,2018-12-31 11:24:23,2018-12-31 11:28:51
43,1,1290,40734,21230,3,0,2018_qj_jzhy_7,0,33518,1,1,"[[""\u7231\u5973\u513f\uff0c\u6276\u52a9\u5973\u513f\u662f\u505a\u6bcd\u4eb2\u7684\u5929\u804c\u3002\u800c\u5973\u513f\u5bf9\u6bcd\u4eb2\u7684\u4fe1\u4efb\u548c\u4f9d\u8d56\uff08\u6216\u8bf4\u201c\u7231\u604b\u201d\uff09\u662f\u6c38\u8fdc\u4e0d\u53d8\u7684\u3002""]]",,10,2,0,609,2018-12-31 11:21:23,2018-12-31 11:31:32
37,1,1290,40735,21231,1,0,2018_qj_jzzy_7,0,33605,2,2,"D",D,9,9,1,7,2018-12-31 11:32:21,2018-12-31 11:32:28
37,1,1290,40735,21231,1,0,2018_qj_jzzy_7,0,33606,2,3,"C",C,13,13,1,7,2018-12-31 11:32:28,2018-12-31 11:32:35
30,1,1290,40734,21230,3,0,2018_qj_jzhy_7,0,33518,1,1,"[[""\u7231\u5973\u513f\uff0c\u6276\u52a9\u5973\u513f\u662f\u505a\u6bcd\u4eb2\u7684\u5929\u804c\u3002\u800c\u5973\u513f\u5bf9\u6bcd\u4eb2\u7684\u4fe1\u4efb\u548c\u4f9d\u8d56\uff08\u6216\u8bf4\u201c\u7231\u604b\u201d\uff09\u662f\u6c38\u8fdc\u4e0d\u53d8\u7684\u3002""]]",,10,9,0,840,2018-12-31 11:18:35,2018-12-31 11:32:35
37,1,1290,40735,21231,1,0,2018_qj_jzzy_7,0,33607,2,3,"D",D,13,13,1,16,2018-12-31 11:32:35,2018-12-31 11:32:51
30,1,1290,40734,21230,3,0,2018_qj_jzhy_7,0,33519,1,1,"[[""\u4eba\u751f\u8981\u83b7\u5f97\u6210\u529f\uff0c\u5fc5\u987b\u4f9d\u9760\u594b\u6597\uff0c\u4f60\u8d8a\u52aa\u529b\u594b\u6597\uff0c\u6210\u529f\u7684\u53ef\u80fd\u6027\u8d8a\u5927\u3002\uff08\u610f\u601d\u76f8\u8fd1\u5373\u53ef\uff09""]]",,10,5,0,60,2018-12-31 11:33:04,2018-12-31 11:34:04
43,1,1290,40734,21230,3,0,2018_qj_jzhy_7,0,33519,1,1,"[[""\u4eba\u751f\u8981\u83b7\u5f97\u6210\u529f\uff0c\u5fc5\u987b\u4f9d\u9760\u594b\u6597\uff0c\u4f60\u8d8a\u52aa\u529b\u594b\u6597\uff0c\u6210\u529f\u7684\u53ef\u80fd\u6027\u8d8a\u5927\u3002\uff08\u610f\u601d\u76f8\u8fd1\u5373\u53ef\uff09""]]",,10,8,0,143,2018-12-31 11:31:45,2018-12-31 11:34:08
36,1,1290,40734,21230,3,0,2018_qj_jzhy_7,0,33519,1,1,"[[""\u4eba\u751f\u8981\u83b7\u5f97\u6210\u529f\uff0c\u5fc5\u987b\u4f9d\u9760\u594b\u6597\uff0c\u4f60\u8d8a\u52aa\u529b\u594b\u6597\uff0c\u6210\u529f\u7684\u53ef\u80fd\u6027\u8d8a\u5927\u3002\uff08\u610f\u601d\u76f8\u8fd1\u5373\u53ef\uff09""]]",,10,1,0,566,2018-12-31 11:26:19,2018-12-31 11:35:45
36,1,1290,40735,21231,1,0,2018_qj_jzzy_7,0,33605,2,2,"D",C,9,0,0,20,2018-12-31 11:36:46,2018-12-31 11:37:06
36,1,1290,40735,21231,1,0,2018_qj_jzzy_7,0,33603,2,1,"B",C,4,0,0,4,2018-12-31 11:37:06,2018-12-31 11:37:10
36,1,1290,40735,21231,1,0,2018_qj_jzzy_7,0,33604,2,2,"B",D,9,0,0,3,2018-12-31 11:37:11,2018-12-31 11:37:14
43,1,1290,40735,21231,1,0,2018_qj_jzzy_7,0,33605,2,2,"D",D,9,9,1,137,2018-12-31 11:36:15,2018-12-31 11:38:32
43,1,1290,40735,21231,1,0,2018_qj_jzzy_7,0,33606,2,3,"C",B,13,0,0,71,2018-12-31 11:38:32,2018-12-31 11:39:43
43,1,1290,40735,21231,1,0,2018_qj_jzzy_7,0,33604,2,2,"B",B,9,9,1,55,2018-12-31 11:39:43,2018-12-31 11:40:38
30,1,1290,40735,21231,1,0,2018_qj_jzzy_7,0,33605,2,2,"D",D,9,9,1,7,2018-12-31 11:40:53,2018-12-31 11:41:00
30,1,1290,40735,21231,1,0,2018_qj_jzzy_7,0,33606,2,3,"C",C,13,13,1,3,2018-12-31 11:41:01,2018-12-31 11:41:04
30,1,1290,40735,21231,1,0,2018_qj_jzzy_7,0,33607,2,3,"D",D,13,13,1,2,2018-12-31 11:41:04,2018-12-31 11:41:06
13,1,1294,1121578999008192,23449,1019,0,yd5_17,0,36849,1,3,"[[""\u8fd9\u7bc7\u6587\u7ae0\u4e3b\u8981\u8fd0\u7528\u4e86\u52a8\u9759\u7ed3\u5408\u7684\u5199\u666f\u624b\u6cd5\u3002\u65e2\u5199\u4e86\u5927\u6d77\u98ce\u5e73\u6d6a\u9759\u65f6\u7684\u666f\u8c61\uff0c\u53c8\u5199\u4e86\u5927\u6d77\u6d6a\u6d9b\u6c79\u6d8c\u65f6\u7684\u666f\u8c61\uff0c\u589e\u5f3a\u4e86\u5927\u6d77\u7684\u753b\u9762\u611f\uff0c\u8425\u9020\u4e86\u5e7f\u9614\u6d69\u701a\u7684\u610f\u5883\u3002\u8bed\u8a00\u8868\u8fbe\u5177\u6709\u827a\u672f\u6027\uff0c\u8868\u73b0\u4e86\u4f5c\u8005\u5bf9\u5927\u6d77\u7684\u70ed\u7231\u3002""]]",<p>u</p>,10,6,0,454,2018-12-31 13:53:15,2018-12-31 14:00:49
13,1,1294,1121578999008192,23449,1019,0,yd5_17,0,36850,1,3,"[[""\u6587\u6bb5\u4e3b\u8981\u8fd0\u7528\u4e86\u4ee5\u9759\u5199\u52a8\u7684\u5199\u666f\u624b\u6cd5\u3002\u589e\u5f3a\u4e86\u591c\u665a\u6d77\u8fb9\u7684\u753b\u9762\u611f\uff0c\u9759\u4e2d\u6709\u52a8\u3002\u8bed\u8a00\u8868\u8fbe\u5177\u6709\u827a\u672f\u6027\uff0c\u8868\u73b0\u4e86\u4f5c\u8005\u5bf9\u5927\u6d77\u7684\u70ed\u7231\u53ca\u4eba\u751f\u7684\u611f\u609f\u3002""]]","<p>,</p>",10,4,0,112,2018-12-31 14:01:24,2018-12-31 14:03:16
13,1,1294,1121578999008192,23449,1019,0,yd5_17,0,36851,1,3,"[[""\u6587\u6bb5\u4e3b\u8981\u8fd0\u7528\u4e86\u52a8\u9759\u7ed3\u5408\u7684\u5199\u666f\u624b\u6cd5\u3002\u65e2\u63cf\u5199\u4e86\u767e\u8349\u56ed\u9759\u6001\u7684\u666f\u7269\uff0c\u53c8\u63cf\u5199\u4e86\u767e\u8349\u56ed\u52a8\u6001\u7684\u751f\u7269\uff0c\u589e\u5f3a\u4e86\u767e\u8349\u56ed\u7684\u753b\u9762\u611f\uff0c\u8425\u9020\u4e86\u8da3\u5473\u5341\u8db3\u7684\u610f\u5883\uff0c\u8bed\u8a00\u8868\u8fbe\u5177\u6709\u827a\u672f\u6027\uff0c\u8868\u73b0\u89c6\u89d2\u548c\u5f62\u5f0f\u72ec\u7279\uff0c\u8868\u8fbe\u4e86\u4f5c\u8005\u5bf9\u767e\u8349\u56ed\u7684\u70ed\u7231\u4e0e\u6000\u5ff5\u4e4b\u60c5\u3002""]]","<p>,</p>",10,5,0,433,2018-12-31 14:03:26,2018-12-31 14:10:39
13,1,1294,1121578999008192,23449,1020,0,yd5_17,0,36856,1,2,"[[""\u52a8\u9759\u7ed3\u5408""],[""\u6211\u7231\u770b\u4e2d\u79cb\u591c\u768e\u6d01\u7684\u660e\u6708""],[""\u7231\u770b\u8fce\u6cfd\u516c\u56ed\u7f8e\u4e3d\u7684\u79cb\u83ca""],[""\u7231\u770b\u6392\u7740\u6574\u9f50\u961f\u4f0d\u7684\u5927\u96c1\u5357\u98de""],[""\u7231\u770b\u6e05\u6f88\u7684\u6c7e\u6cb3\u6c34\u8f89\u6620\u84dd\u5929""],[""\u66f4\u7231\u770b\u73cd\u73e0\u822c\u7684\u8c37\u7c92\u5806\u6ee1\u7cae\u4ed3\uff0c\u6c89\u7538\u7538\u7684\u82f9\u679c\u7f00\u6ee1\u679d\u5934\u3002""]]",<p>;</p>,10,5,0,317,2018-12-31 14:24:11,2018-12-31 14:29:28
13,1,1294,1121578999008192,23449,1020,0,yd5_17,0,36854,1,1,"[[""\u5c0f\u71d5\u5b50\u62d6\u7740\u526a\u5200\u4f3c\u7684\u5c3e\u5df4\uff0c\u56de\u5230\u5317\u65b9\u7684\u5bb6\u4e61\uff0c\u5b83\u4eec\u201c\u53fd\u55b3\uff0c\u53fd\u55b3\u201d\u5730\u53eb\u7740\uff0c\u597d\u50cf\u5728\u8bf4\uff1a\u201c\u6625\u6765\u4e86\uff0c\u6625\u6765\u4e86\uff01\u201d\u8fdc\u5904\u7684\u7fa4\u5c71\u8fde\u7ef5\u8d77\u4f0f\uff0c\u53d8\u5f97\u82cd\u7eff\u4e86\u3002\u8fd1\u5904\u5c71\u5761\u4e0a\u7684\u5c0f\u8349\u4e5f\u6084\u6084\u5730\u94bb\u51fa\u5730\u9762\uff0c\u5b83\u4eec\u5ae9\u751f\u751f\uff0c\u7eff\u6cb9\u6cb9\u7684\u2026\u2026\uff08\u7b54\u6848\u4e0d\u552f\u4e00\uff09""]]",<p>klkm</p>,10,4,0,169,2018-12-31 14:32:22,2018-12-31 14:35:11
13,1,1294,1121578999008192,23449,1020,0,yd5_17,0,36855,1,1,"[[""\u6211\u7231\u770b\u4e2d\u79cb\u591c\u768e\u6d01\u7684\u660e\u6708""],[""\u7231\u770b\u8fce\u6cfd\u516c\u56ed\u7f8e\u4e3d\u7684\u79cb\u83ca""],[""\u7231\u770b\u6392\u7740\u6574\u9f50\u961f\u4f0d\u7684\u5927\u96c1\u5357\u98de""],[""\u7231\u770b\u6e05\u6f88\u7684\u6c7e\u6cb3\u6c34\u8f89\u6620\u84dd\u5929""],[""\u66f4\u7231\u770b\u73cd\u73e0\u822c\u7684\u8c37\u7c92\u5806\u6ee1\u7cae\u4ed3\uff0c\u6c89\u7538\u7538\u7684\u82f9\u679c\u7f00\u6ee1\u679d\u5934\u3002\uff08\u7b54\u6848\u4e0d\u552f\u4e00\uff09""]]",<p>.</p>,10,6,0,810,2018-12-31 14:35:48,2018-12-31 14:49:18
13,1,1294,1121578999008157,21943,1018,0,yd5_9,0,35637,2,2,"A",C,9,0,0,613,2018-12-31 15:13:02,2018-12-31 15:23:15
13,1,1294,1121578999008157,21943,1018,0,yd5_9,0,35636,2,1,"A",B,4,0,0,43,2018-12-31 15:23:19,2018-12-31 15:24:02
